sys:1: FutureWarning: The load function will merged with load_all_node_attr function
Deleted Latency__Barplot_Latency_per_Placement_Algorithm.png
Deleted Latency__Average_App_Latency_per_algorithm.png


 RR_IPT_placement 

----------------------------------------
DES	| TOPO 	| Src.Mod 	| Modules
----------------------------------------
0 	| 50 	| M.USER.APP.0 		| --
1 	| 75 	| M.USER.APP.0 		| --
2 	| 19 	| M.USER.APP.1 		| --
3 	| 82 	| M.USER.APP.1 		| --
4 	| 23 	| M.USER.APP.2 		| --
5 	| 24 	| M.USER.APP.2 		| --
6 	| 30 	| M.USER.APP.2 		| --
7 	| 32 	| M.USER.APP.2 		| --
8 	| 61 	| M.USER.APP.2 		| --
9 	| 65 	| M.USER.APP.2 		| --
10 	| 69 	| M.USER.APP.2 		| --
11 	| 94 	| M.USER.APP.2 		| --
12 	| 95 	| M.USER.APP.2 		| --
13 	| 55 	| M.USER.APP.3 		| --
14 	| 65 	| M.USER.APP.3 		| --
15 	| 66 	| M.USER.APP.3 		| --
16 	| 94 	| M.USER.APP.3 		| --
17 	| 39 	| M.USER.APP.4 		| --
18 	| 78 	| M.USER.APP.4 		| --
19 	| 32 	| M.USER.APP.5 		| --
20 	| 86 	| M.USER.APP.6 		| --
21 	| 83 	| M.USER.APP.7 		| --
22 	| 72 	| M.USER.APP.8 		| --
23 	| 98 	| M.USER.APP.8 		| --
24 	| 23 	| M.USER.APP.9 		| --
25 	| 32 	| M.USER.APP.9 		| --
26 	| 39 	| M.USER.APP.9 		| --
27 	| 50 	| M.USER.APP.9 		| --
28 	| 65 	| M.USER.APP.9 		| --
29 	| 75 	| M.USER.APP.9 		| --
30 	| 55 	| M.USER.APP.10 		| --
31 	| 94 	| M.USER.APP.10 		| --
32 	| 83 	| M.USER.APP.11 		| --
33 	| 21 	| M.USER.APP.12 		| --
34 	| 39 	| M.USER.APP.12 		| --
35 	| 58 	| M.USER.APP.12 		| --
36 	| 61 	| M.USER.APP.12 		| --
37 	| 65 	| M.USER.APP.12 		| --
38 	| 69 	| M.USER.APP.12 		| --
39 	| 83 	| M.USER.APP.12 		| --
40 	| 95 	| M.USER.APP.12 		| --
41 	| 98 	| M.USER.APP.12 		| --
42 	| 99 	| M.USER.APP.12 		| --
43 	| 21 	| M.USER.APP.13 		| --
44 	| 55 	| M.USER.APP.13 		| --
45 	| 58 	| M.USER.APP.13 		| --
46 	| 83 	| M.USER.APP.13 		| --
47 	| 24 	| M.USER.APP.14 		| --
48 	| 69 	| M.USER.APP.14 		| --
49 	| 83 	| M.USER.APP.14 		| --
50 	| 94 	| M.USER.APP.14 		| --
51 	| 19 	| M.USER.APP.15 		| --
52 	| 65 	| M.USER.APP.15 		| --
53 	| 78 	| M.USER.APP.15 		| --
54 	| 65 	| M.USER.APP.16 		| --
55 	| 32 	| M.USER.APP.17 		| --
56 	| 66 	| M.USER.APP.17 		| --
57 	| 72 	| M.USER.APP.17 		| --
58 	| 75 	| M.USER.APP.17 		| --
59 	| 83 	| M.USER.APP.17 		| --
60 	| 86 	| M.USER.APP.17 		| --
61 	| 39 	| M.USER.APP.18 		| --
62 	| 61 	| M.USER.APP.18 		| --
63 	| 69 	| M.USER.APP.18 		| --
64 	| 24 	| M.USER.APP.19 		| --
65 	| 34 	| -- 		| 0_0
66 	| 63 	| -- 		| 0_1
67 	| 64 	| -- 		| 0_2
68 	| 67 	| -- 		| 0_3
69 	| 57 	| -- 		| 1_0
70 	| 47 	| -- 		| 1_1
71 	| 64 	| -- 		| 1_2
72 	| 94 	| -- 		| 2_0
73 	| 82 	| -- 		| 2_1
74 	| 64 	| -- 		| 2_2
75 	| 40 	| -- 		| 2_3
76 	| 94 	| -- 		| 3_0
77 	| 82 	| -- 		| 3_1
78 	| 34 	| -- 		| 4_0
79 	| 47 	| -- 		| 4_1
80 	| 82 	| -- 		| 4_2
81 	| 17 	| -- 		| 4_3
82 	| 34 	| -- 		| 5_0
83 	| 82 	| -- 		| 5_1
84 	| 34 	| -- 		| 6_0
85 	| 63 	| -- 		| 6_1
86 	| 45 	| -- 		| 6_2
87 	| 40 	| -- 		| 6_3
88 	| 34 	| -- 		| 7_0
89 	| 58 	| -- 		| 7_1
90 	| 58 	| -- 		| 7_2
91 	| 17 	| -- 		| 7_3
92 	| 34 	| -- 		| 8_0
93 	| 58 	| -- 		| 8_1
94 	| 63 	| -- 		| 8_2
